measured,predicted
47,49
47,49
47,49
47,47
47,47
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
46,47
46,48
46,48
46,48
46,48
46,48
47,48
47,48
47,48
47,48
47,48
47,47
47,46
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
46,47
45,47
45,47
45,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
47,45
47,45
47,45
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
51,48
51,48
51,48
51,48
51,48
50,48
50,48
49,48
49,48
49,48
49,48
49,48
49,51
49,51
48,51
48,51
48,51
48,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
50,48
51,48
52,48
52,48
52,48
51,48
51,48
51,48
50,49
50,49
49,49
49,49
49,50
49,51
49,52
49,52
49,52
49,51
48,51
48,51
48,50
48,50
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
47,47
46,47
45,47
45,47
44,47
44,47
44,47
44,47
44,48
44,48
44,48
44,48
44,47
45,46
45,45
46,45
46,44
46,44
46,44
46,44
47,44
47,44
47,44
47,44
47,44
47,45
47,45
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
46,48
46,48
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
47,46
49,46
53,46
63,46
73,46
75,46
72,46
67,46
63,46
60,46
58,46
56,46
55,47
55,49
55,53
55,63
55,73
55,75
55,72
55,67
55,63
55,60
55,58
54,56
53,55
53,55
52,55
51,55
51,55
51,55
51,55
51,55
51,55
50,55
50,55
50,54
50,53
49,53
49,52
52,51
56,51
59,51
61,51
62,51
62,51
62,50
62,50
62,50
62,50
61,49
60,49
59,52
59,56
59,59
60,61
61,62
62,62
66,62
72,62
81,62
86,62
89,61
90,60
90,59
89,59
88,59
86,60
84,61
81,62
80,66
79,72
78,81
77,86
76,89
75,90
75,90
74,89
73,88
73,86
73,84
73,81
73,80
73,79
72,78
72,77
72,76
72,75
72,75
72,74
71,73
71,73
70,73
69,73
69,73
69,73
69,72
69,72
69,72
69,72
69,72
69,72
69,71
68,71
68,70
67,69
67,69
66,69
66,69
65,69
65,69
65,69
64,69
64,69
64,69
64,68
63,68
63,67
63,67
62,66
62,66
62,65
62,65
61,65
61,64
60,64
60,64
60,64
60,63
61,63
61,63
60,62
59,62
58,62
57,62
57,61
57,61
57,60
57,60
57,60
57,60
57,61
57,61
56,60
56,59
56,58
56,57
56,57
55,57
55,57
55,57
55,57
55,57
55,57
55,57
54,56
54,56
54,56
54,56
54,56
54,55
54,55
54,55
54,55
54,55
53,55
53,55
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,53
52,52
52,52
52,52
52,52
52,52
52,52
51,52
51,52
51,52
51,52
51,52
51,52
52,52
52,52
52,52
52,52
52,52
52,52
52,51
52,51
52,51
52,51
52,51
52,51
52,52
52,52
52,52
53,52
53,52
54,52
55,52
56,52
56,52
56,52
56,52
56,52
55,52
54,52
54,52
53,53
53,53
53,54
53,55
53,56
53,56
53,56
53,56
53,56
53,55
54,54
55,54
55,53
55,53
55,53
55,53
54,53
54,53
54,53
54,53
54,53
54,53
54,54
53,55
53,55
53,55
53,55
54,55
54,54
54,54
54,54
54,54
56,54
58,54
62,54
62,53
62,53
62,53
63,53
65,54
66,54
67,54
68,54
68,54
67,56
66,58
65,62
64,62
63,62
63,62
62,63
62,65
62,66
62,67
61,68
61,68
60,67
60,66
61,65
61,64
62,63
63,63
63,62
63,62
63,62
64,62
65,61
67,61
69,60
70,60
72,61
74,61
75,62
76,63
76,63
76,63
75,63
75,64
75,65
74,67
74,69
73,70
73,72
73,74
73,75
72,76
72,76
72,76
71,75
71,75
71,75
71,74
71,74
70,73
70,73
69,73
69,73
69,72
69,72
69,72
69,71
69,71
70,71
70,71
69,71
69,70
69,70
68,69
68,69
67,69
67,69
67,69
66,69
66,69
65,70
65,70
65,69
65,69
64,69
64,68
64,68
64,67
63,67
63,67
63,66
63,66
62,65
62,65
62,65
62,65
62,64
62,64
62,64
62,64
62,63
62,63
61,63
61,63
61,62
61,62
61,62
60,62
60,62
60,62
60,62
60,62
60,62
60,62
60,61
60,61
60,61
60,61
60,61
60,60
60,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,59
59,59
59,59
59,59
59,59
59,59
58,59
58,59
58,59
58,59
58,59
58,59
57,59
57,59
57,59
57,59
57,59
57,59
57,58
57,58
57,58
58,58
58,58
58,58
58,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,57
57,57
56,57
55,57
55,57
54,57
54,57
56,57
56,57
57,57
57,57
56,57
56,57
56,57
56,56
56,55
56,55
56,54
56,54
56,56
56,56
56,57
56,57
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
58,56
59,56
60,56
62,56
63,56
64,56
64,56
65,56
66,56
66,56
66,56
67,56
67,58
67,59
67,60
67,62
67,63
65,64
62,64
60,65
60,66
64,66
67,66
69,67
70,67
71,67
72,67
72,67
72,67
73,65
73,62
73,60
72,60
71,64
70,67
70,69
70,70
70,71
70,72
71,72
72,72
72,73
72,73
72,73
72,72
72,71
72,70
72,70
72,70
72,70
72,70
72,71
72,72
73,72
73,72
73,72
74,72
74,72
75,72
76,72
76,72
77,72
77,72
78,72
78,72
78,73
79,73
79,73
79,74
79,74
79,75
79,76
79,76
79,77
79,77
79,78
79,78
79,78
78,79
78,79
77,79
77,79
76,79
75,79
75,79
74,79
74,79
74,79
74,79
74,79
74,78
74,78
74,77
74,77
73,76
73,75
73,75
73,74
72,74
72,74
72,74
71,74
71,74
71,74
71,74
70,74
70,73
71,73
72,73
71,73
69,72
68,72
68,72
68,71
68,71
68,71
68,71
68,70
68,70
68,71
68,72
68,71
67,69
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,67
66,67
66,67
66,67
66,67
66,67
66,67
65,67
65,67
65,67
65,67
64,67
63,67
63,66
62,66
62,66
63,66
64,66
64,66
65,65
65,65
65,65
66,65
66,64
65,63
65,63
65,62
65,62
65,63
65,64
64,64
64,65
64,65
64,65
64,66
64,66
64,65
64,65
64,65
64,65
64,65
64,65
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
64,63
64,63
64,63
64,63
64,63
64,63
64,63
64,63
64,63
64,63
65,63
66,63
66,64
67,64
67,64
67,64
67,64
67,64
67,64
66,64
66,64
66,64
66,65
66,66
66,66
66,67
66,67
66,67
66,67
66,67
66,67
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
67,66
68,66
68,66
69,66
69,66
69,66
69,66
69,66
69,66
68,66
68,66
68,66
68,67
68,68
68,68
68,69
69,69
70,69
72,69
73,69
73,69
73,68
72,68
71,68
71,68
70,68
70,68
69,68
69,69
69,70
69,72
69,73
69,73
69,73
68,72
68,71
69,71
69,70
69,70
70,69
70,69
70,69
70,69
70,69
70,69
70,69
70,68
70,68
70,69
70,69
70,69
70,70
70,70
70,70
70,70
70,70
70,70
71,70
71,70
71,70
71,70
71,70
71,70
71,70
71,70
71,70
71,70
71,70
71,70
71,71
71,71
70,71
70,71
70,71
70,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,71
69,70
69,70
69,70
69,70
69,69
69,69
69,69
69,69
69,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
68,69
67,69
67,69
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,67
67,67
67,67
67,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,66
66,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
66,65
66,65
66,65
66,65
66,65
66,65
66,65
66,65
66,65
66,65
66,65
66,65
67,66
67,66
67,66
67,66
68,66
68,66
68,66
68,66
68,66
68,66
68,66
68,66
68,67
68,67
68,67
68,67
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
68,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,68
67,67
67,67
67,67
67,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,67
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
66,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
63,64
63,64
62,64
62,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,63
63,63
63,62
63,62
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
61,63
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
62,62
62,62
62,61
62,61
62,61
62,61
62,61
62,61
62,61
62,61
62,61
62,61
62,62
62,62
62,62
62,62
62,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,62
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
61,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,61
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,60
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,59
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
57,58
57,58
57,58
57,58
56,58
55,58
55,58
56,58
56,58
57,58
57,58
57,58
57,57
57,57
57,57
57,57
57,56
57,55
57,55
57,56
57,56
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
56,57
56,57
56,57
55,57
55,57
56,57
56,57
57,57
57,57
57,57
57,57
57,57
57,56
57,56
57,56
57,55
57,55
57,56
57,56
57,57
57,57
57,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,57
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
57,56
57,56
57,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,57
56,57
56,57
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
55,56
54,56
53,56
53,56
53,56
53,56
55,56
56,56
56,56
56,56
56,56
56,56
56,55
55,54
55,53
55,53
55,53
55,53
55,55
55,56
55,56
55,56
55,56
55,56
55,56
56,55
56,55
56,55
56,55
56,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
56,56
56,56
56,56
56,56
55,56
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,56
55,56
55,56
55,56
56,55
56,55
56,55
56,55
56,55
56,55
56,55
55,55
55,55
55,55
55,55
55,55
55,56
55,56
55,56
55,56
55,56
55,56
55,56
55,55
55,55
54,55
54,55
54,55
55,55
56,55
56,55
56,55
56,55
55,55
54,55
54,55
54,55
55,54
56,54
56,54
56,55
56,56
56,56
56,56
56,56
56,55
56,54
56,54
56,54
56,55
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
56,56
55,56
54,56
53,56
53,56
54,56
55,56
56,56
56,56
56,56
56,56
55,56
55,56
54,55
54,54
54,53
54,53
54,54
54,55
54,56
54,56
54,56
54,56
54,55
54,55
54,54
54,54
54,54
54,54
55,54
55,54
55,54
55,54
54,54
54,54
54,54
55,54
55,54
55,54
55,54
55,54
55,55
55,55
55,55
55,55
54,54
54,54
54,54
54,55
54,55
54,55
54,55
54,55
54,55
54,55
55,55
55,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,55
54,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
53,54
53,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,53
54,53
54,53
54,53
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
55,54
55,54
55,54
55,54
55,54
55,54
55,54
55,54
54,54
54,54
54,54
54,54
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
54,54
54,54
54,54
54,54
54,53
54,53
54,53
54,53
54,53
53,53
53,53
53,53
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
53,53
54,53
55,53
55,53
55,53
55,53
55,53
55,53
55,53
55,53
55,53
55,53
55,53
55,54
56,55
56,55
56,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,55
55,56
55,56
55,56
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,55
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
52,54
51,54
51,54
52,54
53,54
53,54
53,54
53,54
53,54
53,54
53,53
54,53
54,52
54,51
54,51
54,52
54,53
54,53
54,53
54,53
54,53
54,53
54,53
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
54,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,53
53,53
53,53
53,53
53,53
53,53
53,53
